folder,name,count,edge,different colors,one color,transparent,inside,overlapping,dark color,open lid,issue
cluttered,Anlerndaten (375).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (376).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (377).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (378).jpg,2,False,False,True,False,False,True,False,False,False
cluttered,Anlerndaten (379).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (38).jpg,4,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (380).jpg,2,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (381).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (382).jpg,5,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (383).jpg,5,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (384).jpg,2,False,True,False,True,False,True,False,False,False
cluttered,Anlerndaten (385).jpg,2,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (386).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (387).jpg,3,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (388).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (389).jpg,1,False,False,False,True,False,False,False,False,False
cluttered,Anlerndaten (39).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (390).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (391).jpg,3,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (392).jpg,2,False,True,False,False,False,False,False,False,False
cluttered,Anlerndaten (393).jpg,4,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (394).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (395).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (396).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (397).jpg,2,False,False,True,False,False,True,False,False,False
cluttered,Anlerndaten (398).jpg,2,False,True,False,True,True,False,False,False,False
cluttered,Anlerndaten (399).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (4).jpg,2,False,True,False,False,False,False,False,False,False
cluttered,Anlerndaten (40).jpg,2,False,True,False,False,False,False,False,False,False
cluttered,Anlerndaten (400).jpg,1,False,False,False,True,False,False,False,False,False
cluttered,Anlerndaten (401).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (402).jpg,4,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (403).jpg,0,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (404).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (405).jpg,2,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (406).jpg,2,False,True,False,False,False,False,False,False,False
cluttered,Anlerndaten (407).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (408).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (409).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (41).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (410).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (411).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (412).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (413).jpg,2,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (414).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (415).jpg,3,False,True,False,True,True,True,True,False,False
cluttered,Anlerndaten (416).jpg,0,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (417).jpg,2,False,True,False,True,False,True,False,False,False
cluttered,Anlerndaten (418).jpg,3,False,True,False,False,False,True,True,False,False
cluttered,Anlerndaten (419).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (42).jpg,1,False,False,False,True,False,False,False,False,False
cluttered,Anlerndaten (420).jpg,0,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (421).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (422).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (423).jpg,2,True,False,True,False,False,False,False,False,False
cluttered,Anlerndaten (424).jpg,0,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (425).jpg,1,False,False,False,True,False,False,False,False,False
cluttered,Anlerndaten (426).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (427).jpg,2,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (428).jpg,4,False,True,False,False,False,True,True,False,False
cluttered,Anlerndaten (429).jpg,2,False,True,False,False,False,False,True,False,False
cluttered,Anlerndaten (43).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (430).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (431).jpg,0,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (432).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (433).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (434).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (435).jpg,2,False,True,False,True,False,True,True,False,False
cluttered,Anlerndaten (436).jpg,2,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (437).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (438).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (439).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (44).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (440).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (441).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (442).jpg,2,False,True,False,True,False,False,False,False,False
cluttered,Anlerndaten (443).jpg,1,False,False,False,True,False,False,False,False,False
cluttered,Anlerndaten (444).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (445).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (446).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (447).jpg,2,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (448).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (449).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (45).jpg,0,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (450).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (451).jpg,2,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (452).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (453).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (454).jpg,1,False,False,False,True,False,False,False,False,False
cluttered,Anlerndaten (455).jpg,2,False,True,False,False,False,True,True,False,False
cluttered,Anlerndaten (456).jpg,3,False,True,False,True,True,True,False,False,False
cluttered,Anlerndaten (457).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (458).jpg,3,False,True,False,True,True,True,False,False,False
cluttered,Anlerndaten (459).jpg,2,False,True,False,True,True,False,False,False,False
cluttered,Anlerndaten (46).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (460).jpg,3,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (461).jpg,0,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (462).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (463).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (464).jpg,3,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (465).jpg,3,False,True,False,False,False,True,True,False,False
cluttered,Anlerndaten (466).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (467).jpg,0,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (468).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (469).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (47).jpg,2,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (470).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (471).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (472).jpg,2,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (473).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (474).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (475).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (476).jpg,2,False,True,False,True,False,False,False,False,False
cluttered,Anlerndaten (477).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (478).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (479).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (48).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (480).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (481).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (482).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (483).jpg,2,False,True,False,True,False,True,False,False,False
cluttered,Anlerndaten (484).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (485).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (486).jpg,2,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (487).jpg,3,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (488).jpg,1,False,False,False,True,False,False,False,False,False
cluttered,Anlerndaten (489).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (49).jpg,0,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (490).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (491).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (492).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (493).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (494).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (495).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (496).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (497).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (498).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (499).jpg,2,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (5).jpg,2,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (50).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (500).jpg,5,False,True,False,True,True,True,True,False,False
cluttered,Anlerndaten (501).jpg,1,False,False,False,True,False,False,False,False,False
cluttered,Anlerndaten (502).jpg,3,False,True,False,False,False,True,True,False,False
cluttered,Anlerndaten (503).jpg,3,False,True,False,True,True,True,False,False,False
cluttered,Anlerndaten (504).jpg,3,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (505).jpg,3,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (506).jpg,2,False,False,True,False,False,False,False,False,False
cluttered,Anlerndaten (507).jpg,2,False,True,False,False,False,True,True,False,False
cluttered,Anlerndaten (508).jpg,3,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (509).jpg,3,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (51).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (510).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (511).jpg,0,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (512).jpg,2,False,True,False,False,False,True,True,False,False
cluttered,Anlerndaten (513).jpg,2,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (514).jpg,1,False,False,False,False,False,False,True,False,False
cluttered,Anlerndaten (515).jpg,0,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (516).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (517).jpg,1,False,False,False,False,False,False,True,False,False
cluttered,Anlerndaten (518).jpg,2,False,True,False,False,False,False,False,False,False
cluttered,Anlerndaten (519).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (52).jpg,1,False,False,False,False,False,False,True,False,False
cluttered,Anlerndaten (520).jpg,2,False,False,True,False,False,True,False,False,False
cluttered,Anlerndaten (521).jpg,3,False,False,True,False,False,True,False,False,False
cluttered,Anlerndaten (522).jpg,3,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (523).jpg,2,False,True,False,False,False,False,False,False,False
cluttered,Anlerndaten (524).jpg,0,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (525).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (526).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (527).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (528).jpg,2,False,True,False,False,False,True,True,False,False
cluttered,Anlerndaten (529).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (53).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (530).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (531).jpg,3,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (532).jpg,0,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (533).jpg,3,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (534).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (535).jpg,2,False,True,False,True,False,True,False,False,False
cluttered,Anlerndaten (536).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (537).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (538).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (539).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (54).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (540).jpg,2,False,True,False,False,False,False,False,False,False
cluttered,Anlerndaten (541).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (542).jpg,3,False,True,False,True,True,True,False,False,False
cluttered,Anlerndaten (543).jpg,2,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (544).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (545).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (546).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (547).jpg,1,False,False,False,True,False,False,False,False,False
cluttered,Anlerndaten (548).jpg,2,False,True,False,True,False,True,False,False,False
cluttered,Anlerndaten (549).jpg,0,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (55).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (550).jpg,2,False,True,False,False,False,False,False,False,False
cluttered,Anlerndaten (551).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (552).jpg,2,False,True,False,False,False,False,False,False,False
cluttered,Anlerndaten (553).jpg,0,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (554).jpg,2,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (555).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (556).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (557).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (558).jpg,1,False,False,False,True,False,False,False,False,False
cluttered,Anlerndaten (559).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (56).jpg,2,False,True,False,False,False,False,False,False,False
cluttered,Anlerndaten (560).jpg,2,False,False,True,False,False,True,False,False,False
cluttered,Anlerndaten (561).jpg,2,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (562).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (563).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (564).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (565).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (566).jpg,2,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (567).jpg,1,False,False,False,True,False,False,False,False,False
cluttered,Anlerndaten (568).jpg,2,False,False,True,False,False,False,False,False,False
cluttered,Anlerndaten (569).jpg,1,False,False,False,True,False,False,False,False,False
cluttered,Anlerndaten (57).jpg,3,False,False,True,False,False,True,False,False,False
cluttered,Anlerndaten (570).jpg,2,False,True,False,False,False,True,True,False,False
cluttered,Anlerndaten (571).jpg,1,False,False,False,True,False,False,False,False,False
cluttered,Anlerndaten (572).jpg,3,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (573).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (574).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (575).jpg,2,False,True,False,False,False,False,False,False,False
cluttered,Anlerndaten (576).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (577).jpg,1,False,False,False,False,False,False,False,True,False
cluttered,Anlerndaten (578).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (579).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (58).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (580).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (581).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (582).jpg,2,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (583).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (584).jpg,1,False,False,False,True,False,False,False,False,False
cluttered,Anlerndaten (585).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (586).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (587).jpg,2,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (588).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (589).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (59).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (590).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (591).jpg,2,False,True,False,True,True,True,False,False,False
cluttered,Anlerndaten (592).jpg,2,False,True,False,False,False,False,False,False,False
cluttered,Anlerndaten (593).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (594).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (595).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (596).jpg,2,False,True,False,False,True,True,False,False,False
cluttered,Anlerndaten (597).jpg,2,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (598).jpg,3,False,True,False,True,True,True,False,False,False
cluttered,Anlerndaten (599).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (6).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (60).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (600).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (601).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (602).jpg,2,False,True,False,True,False,True,False,False,False
cluttered,Anlerndaten (603).jpg,3,True,True,False,True,False,True,False,False,False
cluttered,Anlerndaten (604).jpg,1,True,False,False,True,False,False,False,False,False
cluttered,Anlerndaten (605).jpg,2,False,True,False,False,False,True,True,False,False
cluttered,Anlerndaten (606).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (607).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (608).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (609).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (61).jpg,3,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (610).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (611).jpg,2,False,False,True,False,False,False,False,False,False
cluttered,Anlerndaten (612).jpg,2,True,True,False,True,False,False,False,False,False
cluttered,Anlerndaten (613).jpg,2,True,True,False,True,False,False,False,False,False
cluttered,Anlerndaten (614).jpg,3,False,True,False,False,False,True,True,False,False
cluttered,Anlerndaten (615).jpg,2,False,False,True,False,False,True,False,False,False
cluttered,Anlerndaten (616).jpg,3,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (617).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (618).jpg,2,False,True,False,True,False,True,False,False,False
cluttered,Anlerndaten (619).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (62).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (620).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (621).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (622).jpg,0,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (623).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (624).jpg,1,False,False,False,False,False,False,True,False,False
cluttered,Anlerndaten (625).jpg,0,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (626).jpg,3,False,True,False,True,True,True,False,False,False
cluttered,Anlerndaten (627).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (628).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (629).jpg,2,False,True,False,False,False,False,False,False,False
cluttered,Anlerndaten (63).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (630).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (631).jpg,1,False,False,False,True,False,False,False,False,False
cluttered,Anlerndaten (632).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (633).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (634).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (635).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (636).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (637).jpg,3,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (638).jpg,2,False,True,False,True,False,True,False,False,False
cluttered,Anlerndaten (639).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (64).jpg,2,False,True,False,False,False,False,False,False,False
cluttered,Anlerndaten (640).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (641).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (642).jpg,2,False,False,True,False,False,True,False,False,False
cluttered,Anlerndaten (643).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (644).jpg,3,False,True,False,True,True,True,False,False,False
cluttered,Anlerndaten (645).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (646).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (647).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (648).jpg,2,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (649).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (65).jpg,0,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (650).jpg,2,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (651).jpg,2,False,True,False,False,False,True,True,False,False
cluttered,Anlerndaten (652).jpg,1,False,False,False,False,False,False,False,True,False
cluttered,Anlerndaten (653).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (654).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (655).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (656).jpg,2,False,True,False,False,False,True,True,False,False
cluttered,Anlerndaten (657).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (658).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (659).jpg,1,False,False,False,True,False,False,False,False,False
cluttered,Anlerndaten (66).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (660).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (661).jpg,2,False,True,False,True,False,True,False,False,False
cluttered,Anlerndaten (662).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (663).jpg,2,True,False,True,False,False,False,False,False,False
cluttered,Anlerndaten (664).jpg,0,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (665).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (666).jpg,0,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (667).jpg,1,False,False,False,True,False,False,False,False,False
cluttered,Anlerndaten (668).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (669).jpg,2,True,True,False,False,False,False,False,False,False
cluttered,Anlerndaten (67).jpg,2,False,True,False,True,False,True,False,False,False
cluttered,Anlerndaten (670).jpg,1,False,False,False,True,False,False,False,False,False
cluttered,Anlerndaten (671).jpg,2,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (672).jpg,1,False,False,False,False,False,False,True,False,False
cluttered,Anlerndaten (673).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (674).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (675).jpg,3,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (676).jpg,0,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (677).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (678).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (679).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (68).jpg,2,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (680).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (681).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (682).jpg,2,False,True,False,True,True,False,False,False,False
cluttered,Anlerndaten (683).jpg,2,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (684).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (685).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (686).jpg,3,False,True,False,True,False,True,False,False,False
cluttered,Anlerndaten (687).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (688).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (689).jpg,1,False,False,False,False,False,False,True,False,False
cluttered,Anlerndaten (69).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (690).jpg,3,False,True,False,True,False,True,False,False,False
cluttered,Anlerndaten (691).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (692).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (693).jpg,2,False,True,False,False,False,False,True,False,False
cluttered,Anlerndaten (694).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (695).jpg,0,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (696).jpg,1,False,False,False,False,False,False,False,False,False
